Grammar:

Rule 0     S' -> program
Rule 1     program -> using_directives namespace_declarations
Rule 2     program -> namespace_declarations
Rule 3     using_directive -> USING TYPEID
Rule 4     using_directives -> using_directive
Rule 5     using_directives -> using_directive ; using_directives
Rule 6     namespace_declaration -> NAMESPACE TYPEID { clases }
Rule 7     namespace_declarations -> namespace_declaration
Rule 8     namespace_declarations -> namespace_declarations namespace_declaration
Rule 9     clase -> CLASS TYPEID : TYPEID { metodos }
Rule 10    clase -> CLASS TYPEID { metodos }
Rule 11    clase -> CLASS TYPEID : TYPEID { atributos }
Rule 12    clase -> CLASS TYPEID { atributos }
Rule 13    clase -> CLASS TYPEID : TYPEID { atributos metodos }
Rule 14    clase -> CLASS TYPEID { atributos metodos }
Rule 15    clases -> clase
Rule 16    clases -> clases clase
Rule 17    atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr ;
Rule 18    atributo -> MODIFIER TYPEID OBJECTID ;
Rule 19    atributos -> atributo
Rule 20    atributos -> atributos atributo
Rule 21    metodo -> MODIFIER STATIC VOID OBJECTID ( formales ) { expr }
Rule 22    metodo -> MODIFIER TYPEID VOID ( formales ) { expr }
Rule 23    metodo -> MODIFIER STATIC VOID OBJECTID ( ) { expr }
Rule 24    metodo -> MODIFIER VOID OBJECTID ( ) { expr }
Rule 25    metodo -> MODIFIER STATIC TYPEID OBJECTID ( formales ) { expr }
Rule 26    metodo -> MODIFIER TYPEID OBJECTID ( formales ) { expr }
Rule 27    metodo -> MODIFIER STATIC TYPEID OBJECTID ( ) { expr }
Rule 28    metodo -> MODIFIER TYPEID OBJECTID ( ) { expr }
Rule 29    metodos -> metodo
Rule 30    metodos -> metodos metodo
Rule 31    formal -> TYPEID OBJECTID
Rule 32    formales -> formal
Rule 33    formales -> formales , formal
Rule 34    expr -> exprApoyo2
Rule 35    expr -> BOOL_CONST
Rule 36    expr -> STR_CONST
Rule 37    expr -> FLOAT_CONST
Rule 38    expr -> INT_CONST
Rule 39    expr -> OBJECTID
Rule 40    expr -> expr OR expr  [precedence=left, level=2]
Rule 41    expr -> expr AND expr  [precedence=left, level=3]
Rule 42    expr -> expr LE expr  [precedence=nonassoc, level=5]
Rule 43    expr -> expr DIFFERENT expr  [precedence=left, level=4]
Rule 44    expr -> expr EQUALS expr  [precedence=left, level=4]
Rule 45    expr -> ! expr  [precedence=right, level=8]
Rule 46    expr -> expr / expr  [precedence=left, level=7]
